date,round,category,comment,value,clue,response,link
2007-12-12,J,"KANSAS CITY, KANSAS HERE WE COME",,200,KCK's Fairfax auto plant manufactures the Chevy Malibu & the Saturn Aura for this auto company,General Motors,NA
2007-12-12,J,WHEEL OF WOMEN,,200,Famous intern_ _ _ I C __ E W I _ _ K Y,Monica Lewinsky,http://www.j-archive.com/media/2007-12-12_J_12.jpg
2007-12-12,J,"THIS IS YOUR LIFE, ABE LINCOLN!",,200,"In 1870 Congress granted her an annual pension of $3,000; call her sugar-mama or simply your wife, here's...",Mary Lincoln,NA
2007-12-12,J,TONY,,200,"For the past 8 years, the Tony Awards ceremony has been held at this nearly 6,000-seat hall",Radio City Music Hall,NA
2007-12-12,J,THE TIGER,,200,Tony the Tiger is the gr-r-reat spokescat for this company's Frosted Flakes,Kellogg\'s,NA
2007-12-12,J,"THEY'RE ""GR""EAT!",,200,"2-word title of this guy, who we hope doesn't make a house call for a very long time",the Grim Reaper,http://www.j-archive.com/media/2007-12-12_J_01.jpg
2007-12-12,J,"KANSAS CITY, KANSAS HERE WE COME",,400,The Kansas 400 at KCK's Kansas Speedway is part of this auto racing organization's Nextel Cup,NASCAR,NA
2007-12-12,J,WHEEL OF WOMEN,,400,Medical reformer_ L O _ _ _ _ E_ I G _ _ I N G _ _ E,Florence Nightingale,http://www.j-archive.com/media/2007-12-12_J_16.jpg
2007-12-12,J,"THIS IS YOUR LIFE, ABE LINCOLN!",,400,"You said of this general, ""I can't spare this man--he fights""; he sure seems to be enjoying the green room, it's...",(Ulysses) Grant,NA
2007-12-12,J,TONY,,400,Don't cry for Mandy Patinkin; he won a 1980 Tony Award for this musical,Evita,NA
2007-12-12,J,THE TIGER,,400,"On the South China tiger these are spaced far apart, & on each individual tiger they're unique, like fingerprints",the stripes,NA
2007-12-12,J,"THEY'RE ""GR""EAT!",,400,"Thin oatmeal cereal in water; please, sir, may I have some more?",gruel,NA
2007-12-12,J,"KANSAS CITY, KANSAS HERE WE COME",,600,"KCK's sister cities are Linz, Austria; Karlovac, Croatia & Uruapan in this country's state of Michoacan",Mexico,NA
2007-12-12,J,WHEEL OF WOMEN,,600,Barely an equestrian_ A D _G O _ _ _ _,Lady Godiva,http://www.j-archive.com/media/2007-12-12_J_17.jpg
2007-12-12,J,"THIS IS YOUR LIFE, ABE LINCOLN!",,600,In 1860 he got 12 electoral votes but you got the job; feel free to debate...,(Stephen) Douglas,NA
2007-12-12,J,TONY,,600,"Ian McKellen won a Tony in 1981 for playing this rival of Mozart in ""Amadeus""",Salieri,NA
2007-12-12,J,THE TIGER,,600,Tiger is the second rank in this organization for young boys,the Cub Scouts,NA
2007-12-12,J,"THEY'RE ""GR""EAT!",,600,It's the mythological creature of earth and sky seen here,the griffin,http://www.j-archive.com/media/2007-12-12_J_06.jpg
2007-12-12,J,"KANSAS CITY, KANSAS HERE WE COME",,800,"The Wall Street Journal reports that KCK is undergoing this, also a type of medieval festival held there each fall",a renaissance,NA
2007-12-12,J,WHEEL OF WOMEN,,800,Had an axe to grind_ _ Z Z _ _B _ _ _ _ N,Lizzie Borden,http://www.j-archive.com/media/2007-12-12_J_25.jpg
2007-12-12,J,"THIS IS YOUR LIFE, ABE LINCOLN!",,800,"You said if this general ""is not using the army, I should like to borrow it for a while""; say hello to...",General George McClellan,NA
