date,round,category,comment,value,clue,response,link
2020-04-28,J,WHAT'S MY AIRLINE?,,200,"In 1947 this carrier began flying regularly to London on what was called the ""Kangaroo Route""",Qantas,NA
2020-04-28,J,A LANDMARK ADDRESS,,200,"Looking for this landmark? Go over to 400 Broad Street, Seattle, then go up up up",the Space Needle,NA
2020-04-28,J,SNOPES SAYS NOPE,(Alex: There are a lot of urban legends and tall stories that are going to be debunked by the fact-checking website Snopes.com.),200,A NASA astronaut did not carry a big bag of marijuana up to this in 2012,the International Space Station,NA
2020-04-28,J,BODY PART AKAs,,200,Womb,the uterus,NA
2020-04-28,J,"SILENT ""C""",,200,"An elephant's trunk contains roughly 40,000 of these, more than you have in your whole body",muscles,NA
2020-04-28,J,MLB SINGLE-SEASON RECORDS,(Alex: Only going back to 1900.),200,"Rickey Henderson holds the record for these ""thefts"": 130 in 1982",stolen bases,NA
2020-04-28,J,WHAT'S MY AIRLINE?,,400,"After his flight was canceled, he hired a plane, wrote ""Virgin Airlines"" on a board, charged $39 for 1-way & ""filled up my first plane""",Branson,NA
2020-04-28,J,A LANDMARK ADDRESS,,400,"This ""Birthplace of America"" is at 520 Chestnut Street, Philadelphia",Independence Hall,NA
2020-04-28,J,SNOPES SAYS NOPE,(Alex: There are a lot of urban legends and tall stories that are going to be debunked by the fact-checking website Snopes.com.),400,A U.S. tourist in Saudi Arabia was not arrested for refusing to sell his wife for 45 of these animals,camels,NA
2020-04-28,J,BODY PART AKAs,,400,Voice box,larynx,NA
2020-04-28,J,"SILENT ""C""",,400,"A song from ""Annie Get Your Gun"" says, ""Got no mansion, got no"" this boat, ""still I'm happy with what I've got""",yacht,NA
2020-04-28,J,MLB SINGLE-SEASON RECORDS,(Alex: Only going back to 1900.),400,"In one sense, batter Mark Reynolds holds the record for these with 223; in another, pitcher Nolan Ryan holds the record with 383",strikeouts,NA
2020-04-28,J,WHAT'S MY AIRLINE?,,NA,"The headquarters of this airline that was organized jointly in 1953 by the federal & state government is in Cologne, Germany",Lufthansa,NA
2020-04-28,J,A LANDMARK ADDRESS,,600,"Roses are run for at 700 Central Avenue, Louisville, Kentucky, this site",Churchill Downs,NA
2020-04-28,J,SNOPES SAYS NOPE,(Alex: There are a lot of urban legends and tall stories that are going to be debunked by the fact-checking website Snopes.com.),600,"An episode of ""The Simpsons"" did not predict the April 2019 fire here in Paris",Notre Dame Cathedral,NA
2020-04-28,J,BODY PART AKAs,,600,The carpus,the wrist,NA
2020-04-28,J,"SILENT ""C""",,600,"Title for a Russian empress, like Nicholas II's Alexandra",czarina,NA
2020-04-28,J,MLB SINGLE-SEASON RECORDS,(Alex: Only going back to 1900.),600,Boston ace Dutch Leonard ended the 1914 season with a microscopic 0.96 one of these,ERA (earned run average),NA
2020-04-28,J,WHAT'S MY AIRLINE?,,800,"A few years after losing control of TWA around 1960, this man sold his shares for more than $500 million",Howard Hughes,http://www.j-archive.com/media/2020-04-28_J_24a.jpg
2020-04-28,J,A LANDMARK ADDRESS,,800,"At 4 South Market Street in Boston, you can find Faneuil Hall and this venerable market and shop to your heart's content",Quincy,http://www.j-archive.com/media/2020-04-28_J_14.jpg
2020-04-28,J,SNOPES SAYS NOPE,(Alex: There are a lot of urban legends and tall stories that are going to be debunked by the fact-checking website Snopes.com.),800,This Mexican-style fast-food chain's cinnamon twists are not made from deep-fried rotini,Taco Bell,NA
2020-04-28,J,BODY PART AKAs,,800,Tympanum or tympanic membrane,eardrum,NA
